HOST_NEIGHBOURHOOD_LGA,YEAR_MONTH,NUMBER_OF_DISTINCT_HOST,ESTIMATED_REVENUE,ESTIMATED_REVENUE_PER_HOST
Hunters Hill,2020-08-01,1,8370.000000,8370.000000
Liverpool,2021-03-01,1,1650.000000,1650.000000
Randwick,2020-12-01,784,5035.273084,4231.456633
Canterbury-Bankstown,2020-06-01,170,1112.598456,1130.623529
Cumberland,2021-01-01,29,1915.258065,2047.344828
Inner West,2021-04-01,158,3734.988372,2479.354430
Sydney,2021-04-01,1644,4298.778658,1438.574209
Waverley,2020-08-01,1466,5624.311111,1768.809004
Woollahra,2021-04-01,207,7804.333333,6002.971014
Inner West,2020-10-01,225,5122.815451,2889.893333
Inner West,2021-01-01,369,3682.712159,2603.891599
Woollahra,2020-10-01,147,7322.396985,9308.884354
Georges River,2021-01-01,47,3608.517857,3725.042553
Penrith,2021-04-01,7,2032.888889,4950.857143
North Sydney,2020-08-01,181,2564.875969,3319.254144
Woollahra,2020-10-01,235,6485.980469,5218.089362
Sydney,2020-12-01,1584,4313.155482,2697.551768
Northern Beaches,2020-09-01,209,9489.205021,7662.918660
North Sydney,2021-03-01,55,6186.370968,6591.909091
North Sydney,2020-10-01,102,5319.252336,3897.941176
Inner West,2021-03-01,817,4251.869021,1542.963280
Randwick,2020-08-01,163,2806.124378,2795.650307
Bayside,2020-10-01,188,2893.878641,1693.132979
Willoughby,2021-04-01,25,4211.285714,4554.640000
North Sydney,2020-12-01,401,4754.388889,3314.917706
Canada Bay,2021-01-01,46,2449.416667,2239.608696
Georges River,2020-08-01,100,1397.356164,1713.800000
Northern Beaches,2021-02-01,189,10912.368030,12699.502646
Randwick,2020-05-01,259,2834.683673,2279.324324
Georges River,2021-04-01,53,2362.741935,2129.433962
Canterbury-Bankstown,2020-10-01,58,1597.147541,1174.586207
Northern Beaches,2021-03-01,4,27528.000000,34410.000000
Inner West,2020-09-01,617,2253.271961,1907.236629
Waverley,2021-03-01,934,5937.107741,5047.885439
Sydney,2021-03-01,357,4692.183623,3961.899160
Sydney,2020-10-01,295,1741.384040,1802.674576
Willoughby,2020-10-01,36,4322.702703,3263.611111
Woollahra,2020-10-01,182,5358.802030,3549.967033
Canterbury-Bankstown,2021-03-01,111,2494.800000,1600.810811
Ryde,2020-05-01,57,2965.107843,3776.947368
Randwick,2020-12-01,12,9487.500000,9487.500000
Penrith,2020-12-01,6,7113.937500,18970.500000
Canada Bay,2020-09-01,8,3839.125000,3839.125000
Cumberland,2020-12-01,34,2248.340909,2721.529412
Willoughby,2021-02-01,100,10670.446429,10142.500000
North Sydney,2020-09-01,17,4819.647059,4652.000000
Hornsby,2020-05-01,1,520.000000,520.000000
Strathfield,2021-01-01,6,1020.166667,1020.166667
Canterbury-Bankstown,2020-09-01,24,1306.806452,1639.208333
Strathfield,2020-10-01,17,1719.294118,1715.176471
Parramatta,2021-02-01,6,3641.250000,4855.000000
Georges River,2021-01-01,47,2334.150943,2084.468085
Strathfield,2020-10-01,21,2046.923077,2301.428571
Georges River,2020-08-01,8,1755.555556,1975.000000
Inner West,2020-07-01,4,900.000000,900.000000
Campbelltown,2020-06-01,1,6000.000000,6000.000000
Willoughby,2020-07-01,1,2400.000000,2400.000000
Liverpool,2021-04-01,1,1650.000000,1650.000000
Hornsby,2020-09-01,2,735.000000,735.000000
Strathfield,2021-04-01,3,1800.000000,1800.000000
Ryde,2020-12-01,2,2325.000000,2325.000000
Campbelltown,2020-09-01,1,1539.000000,1539.000000
Burwood,2020-07-01,1,1620.000000,1620.000000
Campbelltown,2020-12-01,1,67290.000000,67290.000000
Liverpool,2020-10-01,1,3026.000000,3026.000000
Northern Beaches,2020-06-01,407,8375.955556,9701.542998
Randwick,2021-04-01,317,3313.726651,3882.466877
Bayside,2020-08-01,313,3010.215054,1489.424920
Sydney,2020-08-01,1647,2077.892954,1731.231330
Strathfield,2020-07-01,55,1585.078947,1491.218182
Woollahra,2021-04-01,161,5152.497561,6245.192547
Bayside,2021-03-01,294,2639.102975,1828.411565
Bayside,2020-12-01,427,2728.686538,1575.941452
Inner West,2021-02-01,627,4153.408430,1724.569378
Mosman,2021-01-01,58,7720.391304,8608.396552
Waverley,2020-07-01,1221,6155.871722,2641.074529
North Sydney,2020-05-01,19,3829.550000,3443.736842
Inner West,2020-10-01,243,2142.279365,2302.448560
Randwick,2020-09-01,318,4386.859195,2875.808176
Canada Bay,2020-07-01,84,4565.515464,3940.297619
Burwood,2020-06-01,46,2501.682692,4560.847826
Penrith,2020-05-01,7,494.590909,1164.428571
Woollahra,2020-07-01,302,6110.030211,3272.781457
Canada Bay,2020-11-01,199,3347.708696,2610.517588
Hunters Hill,2021-04-01,12,4307.500000,3957.500000
Cumberland,2020-10-01,4,4117.500000,4117.500000
Waverley,2021-03-01,1754,6110.849440,1957.753706
Sutherland Shire,2020-05-01,61,3298.797297,3930.508197
Sutherland Shire,2020-09-01,59,5447.796610,4019.491525
Sutherland Shire,2020-06-01,60,5755.573770,4208.000000
Sutherland Shire,2020-11-01,110,4372.950820,3277.454545
Hornsby,2020-09-01,8,1539.647059,3271.750000
Woollahra,2021-04-01,17,5810.055556,5710.647059
Woollahra,2021-01-01,224,7165.927126,5749.973214
Hunters Hill,2020-12-01,12,7775.833333,7425.833333
Lane Cove,2020-10-01,39,4726.300000,4259.025641
Georges River,2020-05-01,16,702.125000,702.125000
The Hills Shire,2021-04-01,3,14443.750000,35768.000000
Ryde,2020-09-01,11,2612.727273,2612.727273
Hunters Hill,2021-01-01,6,6609.333333,6609.333333
Waverley,2021-03-01,13,9304.692308,9304.692308
Parramatta,2020-05-01,8,3150.000000,3375.000000
Northern Beaches,2020-10-01,316,10168.814004,11051.879747
Strathfield,2020-06-01,65,677.554348,861.769231
Georges River,2020-11-01,190,2172.565836,2159.494737
Hornsby,2020-12-01,7,2948.300000,4211.857143
Bayside,2021-01-01,161,3140.395604,2821.968944
Woollahra,2020-10-01,2,3090.000000,3090.000000
Canterbury-Bankstown,2021-01-01,30,691.878788,757.900000
Randwick,2020-09-01,77,4373.786517,4796.584416
Canterbury-Bankstown,2021-01-01,49,2507.454545,1984.285714
Ryde,2020-05-01,21,9001.971429,11731.857143
Willoughby,2020-05-01,5,7012.800000,7012.800000
North Sydney,2021-04-01,20,5496.857143,5771.700000
Willoughby,2021-04-01,86,2629.226563,3562.034884
Woollahra,2020-12-01,4,15385.500000,15385.500000
Fairfield,2020-10-01,1,319.000000,638.000000
Ryde,2021-02-01,7,5457.571429,4600.428571
Hunters Hill,2020-10-01,9,9326.666667,9326.666667
Liverpool,2020-12-01,2,5625.000000,5625.000000
Campbelltown,2021-03-01,2,57500.000000,43755.000000
Campbelltown,2020-05-01,1,6030.000000,6030.000000
Lane Cove,2021-01-01,36,3860.650000,4143.777778
Cumberland,2021-04-01,17,2167.894737,2047.058824
Canada Bay,2020-05-01,1,4500.000000,4500.000000
Strathfield,2021-04-01,7,3037.500000,3471.428571
Canada Bay,2020-07-01,1,1320.000000,1320.000000
Parramatta,2020-10-01,4,2530.000000,3162.500000
Woollahra,2020-07-01,1,4640.000000,4640.000000
Strathfield,2020-05-01,2,900.000000,900.000000
Hornsby,2021-04-01,1,2100.000000,2100.000000
Woollahra,2020-10-01,1,1200.000000,1200.000000
Waverley,2021-04-01,1,2799.000000,2799.000000
Waverley,2020-08-01,1159,4903.043992,3441.064711
Woollahra,2021-01-01,176,7374.056701,6863.562500
Bayside,2020-10-01,212,1873.698842,1589.278302
Randwick,2020-09-01,1099,4763.069182,1771.605096
Georges River,2021-03-01,30,2179.729730,2688.333333
Hornsby,2021-02-01,12,1186.062500,1471.500000
Mosman,2020-06-01,144,8775.211382,12734.652778
Sydney,2020-07-01,1637,4245.302705,1071.117899
Willoughby,2021-01-01,67,3696.848101,3857.477612
Inner West,2021-04-01,280,2378.243968,2510.610714
North Sydney,2020-09-01,333,2642.198853,3106.666667
North Sydney,2020-08-01,308,4975.562310,2885.779221
Waverley,2020-10-01,423,6239.839479,3390.345154
Woollahra,2021-04-01,99,6775.564815,5701.525253
Inner West,2020-12-01,602,3591.076495,2502.980066
Inner West,2020-08-01,314,1924.029268,1869.996815
Mosman,2020-11-01,247,9039.195373,10439.542510
Woollahra,2020-08-01,158,6574.163551,7018.234177
Northern Beaches,2020-08-01,573,5867.065243,5654.828970
Randwick,2021-04-01,47,6040.687500,6060.702128
Inner West,2020-05-01,156,4220.175758,2829.282051
Waverley,2020-10-01,316,6025.489614,3821.740506
Northern Beaches,2020-07-01,364,10117.279279,6038.302198
Woollahra,2021-02-01,371,6358.115942,3998.167116
North Sydney,2020-05-01,429,5523.961620,2570.974359
Mosman,2021-01-01,66,11717.528736,14198.863636
Canterbury-Bankstown,2020-10-01,67,1869.777778,1680.358209
Inner West,2021-04-01,47,4048.127660,3734.085106
Strathfield,2020-12-01,63,1340.360000,1409.396825
Canterbury-Bankstown,2020-05-01,70,821.573643,826.957143
Mosman,2021-04-01,71,10467.625000,12365.816901
Canterbury-Bankstown,2021-03-01,116,1137.110497,1102.767241
Waverley,2021-01-01,51,7065.850000,7742.176471
Sydney,2021-04-01,19,46632.450000,26280.473684
Hornsby,2021-01-01,4,6275.500000,6275.500000
Sutherland Shire,2021-04-01,26,5077.192308,4304.115385
Hunters Hill,2021-02-01,10,3905.900000,3485.900000
Bayside,2020-12-01,318,2258.027273,2101.745283
Northern Beaches,2021-01-01,409,10434.482897,8073.740831
Sutherland Shire,2021-02-01,45,3581.918367,3829.200000
Sydney,2021-04-01,153,4069.601266,3629.653595
Willoughby,2020-07-01,102,3957.224638,4069.294118
Randwick,2020-06-01,1518,4908.045089,1646.466403
Burwood,2021-03-01,51,2334.393939,2270.980392
Willoughby,2020-10-01,81,3047.247934,3691.962963
Lane Cove,2021-02-01,73,3498.720721,5100.945205
Mosman,2020-12-01,128,12428.538860,15587.093750
Burwood,2021-01-01,17,1302.586207,2220.294118
Strathfield,2021-02-01,38,873.640000,1113.210526
Burwood,2020-12-01,39,2087.305085,2818.743590
Bayside,2020-08-01,29,2218.135135,2178.310345
Mosman,2020-10-01,58,8386.112676,9210.586207
The Hills Shire,2020-07-01,4,5414.400000,6768.000000
Bayside,2020-10-01,5,1500.000000,1800.000000
Sutherland Shire,2021-02-01,25,3598.129032,4004.280000
Cumberland,2021-02-01,52,1209.800000,1881.076923
Lane Cove,2020-05-01,93,2311.910448,3193.946237
Bayside,2021-01-01,218,2758.620818,2417.614679
Canada Bay,2020-10-01,17,4694.117647,4438.235294
Sutherland Shire,2020-10-01,29,5826.206897,5133.103448
Canada Bay,2021-04-01,29,4610.833333,4928.275862
Sutherland Shire,2020-10-01,14,3872.785714,3690.642857
Sutherland Shire,2020-08-01,50,5485.200000,3979.800000
Cumberland,2021-04-01,19,1759.600000,2220.526316
Northern Beaches,2020-08-01,19,14408.800000,18958.947368
Blacktown,2021-01-01,2,1460.000000,2190.000000
Woollahra,2020-09-01,6,7583.333333,7583.333333
Liverpool,2021-04-01,2,2943.000000,2943.000000
Lane Cove,2020-10-01,10,4092.000000,4092.000000
Campbelltown,2020-10-01,2,2491.000000,2491.000000
Hornsby,2020-05-01,5,1299.285714,1819.000000
Blacktown,2021-01-01,1,40104.000000,40104.000000
Mosman,2020-12-01,1,49260.000000,49260.000000
Sydney,2020-12-01,2,7305.000000,7305.000000
Campbelltown,2021-04-01,1,0.000000,0.000000
Campbelltown,2020-05-01,2,1381.600000,3454.000000
Fairfield,2021-04-01,1,3852.000000,3852.000000
Penrith,2020-10-01,1,3000.000000,3000.000000
Sydney,2020-11-01,4156,3691.759631,1423.683109
Cumberland,2020-05-01,29,3098.614035,5745.034483
Randwick,2020-08-01,878,4835.613320,1908.681093
Northern Beaches,2020-10-01,117,9655.222222,7576.393162
North Sydney,2020-10-01,143,3954.312102,3116.482517
Waverley,2020-10-01,712,5810.048934,3865.772472
Randwick,2020-07-01,617,4588.578947,1744.241491
Bayside,2021-02-01,167,1781.717949,2073.383234
Cumberland,2020-06-01,48,3505.762712,3554.791667
Randwick,2021-03-01,116,4370.162393,3415.637931
Woollahra,2021-02-01,423,8170.562030,8306.241135
Northern Beaches,2021-04-01,420,9003.530172,5459.257143
North Sydney,2020-07-01,248,4564.158055,3956.532258
Lane Cove,2021-01-01,36,5270.347826,6577.666667
Burwood,2020-05-01,51,2470.301587,1928.019608
Mosman,2020-12-01,128,10590.207254,14099.750000
Canterbury-Bankstown,2020-07-01,89,2474.081633,1689.775281
Cumberland,2020-05-01,46,4006.363636,4539.130435
Georges River,2021-02-01,83,1640.630252,1962.722892
Georges River,2020-08-01,75,2380.561798,2026.533333
Sydney,2020-08-01,177,5742.000000,5169.728814
North Sydney,2020-10-01,56,5168.830508,4575.196429
Cumberland,2020-11-01,86,1611.914894,1996.220930
Mosman,2020-10-01,86,10099.412500,17079.720930
North Sydney,2020-12-01,279,4438.967213,4257.659498
Strathfield,2021-02-01,33,2630.714286,2690.000000
Bayside,2021-01-01,89,3233.601770,3106.325843
Canterbury-Bankstown,2021-01-01,70,2206.924051,1973.814286
Canterbury-Bankstown,2021-01-01,100,1449.500000,1347.190000
Lane Cove,2020-07-01,36,5970.000000,4836.666667
Ryde,2020-07-01,14,4375.166667,4114.642857
Canterbury-Bankstown,2021-04-01,58,2985.762712,2111.379310
Canada Bay,2020-07-01,90,3644.229167,3306.511111
Bayside,2020-10-01,5,4814.000000,4814.000000
Sydney,2021-03-01,13,4317.812500,4760.384615
Canada Bay,2020-08-01,86,2005.029703,2199.395349
Randwick,2021-01-01,399,4881.750583,3197.889724
Ryde,2021-01-01,16,2815.095238,2944.812500
Sutherland Shire,2021-04-01,39,4440.309524,4051.871795
Northern Beaches,2021-04-01,39,6762.357143,6578.692308
Lane Cove,2020-10-01,51,2859.523810,3374.117647
Burwood,2020-12-01,59,1601.240741,2330.966102
Parramatta,2020-10-01,12,2601.916667,2601.916667
Ryde,2021-02-01,17,2987.500000,3165.294118
Strathfield,2020-05-01,13,1171.105263,1711.615385
The Hills Shire,2020-10-01,3,166.333333,166.333333
Waverley,2020-10-01,5,5538.000000,5538.000000
Canada Bay,2020-07-01,37,3135.285714,3200.324324
Canada Bay,2020-09-01,41,2582.243902,2289.560976
Fairfield,2021-02-01,2,1421.000000,6394.500000
Ryde,2020-10-01,23,2215.807692,2246.565217
Fairfield,2020-11-01,2,1738.400000,8692.000000
Strathfield,2021-02-01,23,999.640000,1086.565217
Hornsby,2020-11-01,15,2387.555556,4297.600000
Ryde,2020-11-01,64,2433.666667,2592.781250
Willoughby,2021-04-01,15,15498.666667,15098.666667
Cumberland,2020-07-01,22,2947.560000,3008.590909
Penrith,2021-01-01,6,7137.333333,14274.666667
Hornsby,2021-03-01,4,4854.000000,6067.500000
Blacktown,2020-07-01,5,2401.666667,1587.800000
Randwick,2020-10-01,4,7807.500000,7807.500000
Penrith,2020-09-01,2,849.000000,1698.000000
Willoughby,2020-12-01,3,1800.000000,1800.000000
Hornsby,2020-08-01,4,3585.000000,5377.500000
Blacktown,2020-10-01,4,750.333333,1125.500000
The Hills Shire,2020-07-01,1,1200.000000,1200.000000
Mosman,2021-03-01,3,12830.000000,12830.000000
Northern Beaches,2020-12-01,2,9300.000000,9300.000000
Burwood,2020-05-01,3,2219.333333,2219.333333
Penrith,2020-09-01,3,1140.000000,1140.000000
Liverpool,2020-09-01,1,2970.000000,2970.000000
Sydney,2020-05-01,3,2320.000000,2320.000000
Campbelltown,2020-08-01,1,6870.000000,6870.000000
Woollahra,2021-03-01,1,9900.000000,9900.000000
Blacktown,2021-01-01,1,1450.000000,4350.000000
Woollahra,2020-09-01,416,7739.861759,8425.939904
North Sydney,2021-04-01,251,4701.492701,3222.625498
Northern Beaches,2020-11-01,1279,9895.421309,6796.079750
Waverley,2021-02-01,1291,5933.328814,2456.235476
Hornsby,2020-05-01,15,1558.962963,2806.133333
Ryde,2020-12-01,33,2700.050000,3015.515152
Inner West,2020-06-01,1151,4614.866667,1590.631625
Cumberland,2020-06-01,65,1584.396947,2866.123077
Northern Beaches,2020-08-01,228,8175.786486,11045.179825
Randwick,2021-02-01,802,4759.514009,2304.936409
Waverley,2020-09-01,1200,5824.896830,4654.305833
Northern Beaches,2021-01-01,385,11032.772636,10305.927273
Bayside,2021-03-01,56,2258.938462,2362.517857
North Sydney,2021-04-01,82,5028.152174,4064.878049
Hunters Hill,2020-08-01,13,6357.692308,5676.923077
Hunters Hill,2020-06-01,23,5029.304348,5029.304348
Canterbury-Bankstown,2020-08-01,94,2382.923810,1595.819149
Strathfield,2021-03-01,10,1145.600000,1145.600000
Canada Bay,2020-06-01,139,4552.960784,3072.107914
Sutherland Shire,2020-09-01,60,3300.376812,3735.433333
Georges River,2021-04-01,6,267.666667,267.666667
Hornsby,2020-06-01,15,1466.333333,2422.666667
Woollahra,2021-01-01,25,19526.823529,26556.480000
Burwood,2021-04-01,24,1104.269231,2293.041667
Burwood,2020-07-01,31,2644.013889,5831.580645
Parramatta,2020-08-01,17,1101.564103,2269.470588
Fairfield,2021-04-01,2,837.666667,2513.000000
Hunters Hill,2020-07-01,9,7440.000000,7440.000000
Randwick,2020-10-01,404,4761.746204,2833.378713
Georges River,2020-10-01,15,3763.333333,4436.000000
Hunters Hill,2020-09-01,5,8591.000000,8591.000000
Inner West,2021-01-01,100,1868.735849,1706.610000
Sutherland Shire,2021-04-01,14,5826.428571,5119.285714
Lane Cove,2020-09-01,96,2609.083333,4068.552083
Sutherland Shire,2020-10-01,8,5752.500000,5752.500000
Ryde,2021-03-01,29,3221.785714,4208.793103
Willoughby,2021-02-01,35,3372.868421,3661.971429
Parramatta,2021-01-01,8,1822.200000,2277.750000
Burwood,2021-03-01,31,1288.508197,2444.322581
Penrith,2021-04-01,2,5157.000000,15471.000000
Parramatta,2021-01-01,5,989.500000,1880.200000
Ryde,2020-07-01,45,9592.477273,11041.200000
Willoughby,2021-03-01,22,4047.520000,4463.090909
Cumberland,2020-10-01,21,2180.961538,2700.238095
Canterbury-Bankstown,2021-04-01,7,3261.428571,1654.285714
Bayside,2020-05-01,17,909.684211,1016.705882
Lane Cove,2020-07-01,1,5040.000000,5040.000000
Bayside,2020-07-01,9,2925.666667,2925.666667
Parramatta,2021-01-01,10,3982.714286,5125.800000
Sutherland Shire,2021-04-01,2,885.000000,885.000000
Ryde,2021-03-01,9,4202.000000,4202.000000
Sutherland Shire,2020-08-01,2,1500.000000,1500.000000
Fairfield,2020-09-01,2,936.500000,936.500000
Blacktown,2020-05-01,6,1143.333333,1715.000000
Fairfield,2021-02-01,1,4354.000000,4354.000000
Georges River,2020-12-01,1,1230.000000,1230.000000
Ryde,2020-10-01,1,4470.000000,4470.000000
Liverpool,2021-01-01,3,1496.250000,1995.000000
North Sydney,2020-10-01,3,1380.000000,1380.000000
Campbelltown,2020-09-01,1,0.000000,0.000000
Cumberland,2020-07-01,4,1720.000000,1720.000000
Sydney,2020-07-01,2,2360.000000,2360.000000
Fairfield,2020-10-01,2,4734.666667,7102.000000
Liverpool,2020-09-01,1,1650.000000,1650.000000
Fairfield,2020-12-01,1,163.333333,490.000000
Randwick,2020-05-01,1,15030.000000,15030.000000
Randwick,2020-11-01,1716,4587.423398,2061.253497
Mosman,2020-09-01,132,9107.289683,15177.954545
Waverley,2021-04-01,1204,6719.422958,2641.039037
Northern Beaches,2021-03-01,625,10613.443213,5362.185600
Canterbury-Bankstown,2020-07-01,141,1032.378109,968.843972
North Sydney,2020-05-01,93,4031.212963,4204.849462
Bayside,2020-06-01,431,3286.884990,1131.907193
Sydney,2020-05-01,80,5567.096386,4350.487500
Lane Cove,2020-07-01,92,2597.751724,3629.108696
Canterbury-Bankstown,2021-03-01,39,2686.477273,2890.128205
Sydney,2020-06-01,4430,3923.198338,1427.812641
Northern Beaches,2020-05-01,606,6525.721193,6097.092409
Sydney,2020-09-01,846,4419.275789,2580.984634
Sutherland Shire,2021-04-01,31,3414.777778,3965.548387
Waverley,2020-05-01,42,7096.500000,6192.214286
North Sydney,2021-04-01,149,3117.935065,3926.832215
Waverley,2020-08-01,91,4631.628866,3907.340659
Canada Bay,2021-04-01,54,4425.285714,4878.018519
Georges River,2021-03-01,96,2587.447154,2232.041667
Canterbury-Bankstown,2020-11-01,272,1618.170799,1198.996324
Parramatta,2021-03-01,12,1075.921053,2590.666667
Inner West,2020-05-01,29,3362.612903,3337.965517
Georges River,2021-02-01,18,2797.190476,3196.722222
Georges River,2020-07-01,21,3672.000000,4060.000000
Strathfield,2020-08-01,57,593.450704,735.000000
Georges River,2021-04-01,32,2568.611111,2334.687500
Inner West,2020-05-01,537,3031.190608,2673.355680
Woollahra,2020-08-01,21,29201.840000,34747.428571
Canterbury-Bankstown,2020-07-01,35,2887.024390,2722.800000
Hunters Hill,2021-01-01,3,2456.333333,2456.333333
Sydney,2020-10-01,26,6650.666667,8269.307692
Randwick,2020-05-01,38,3531.850000,3512.473684
Ryde,2021-02-01,35,3284.836364,4707.714286
Randwick,2021-01-01,433,4366.757764,2953.838337
Ryde,2020-09-01,48,1681.324324,2172.041667
Canada Bay,2021-01-01,44,3291.040000,3296.636364
Inner West,2021-03-01,492,2653.564945,2311.778455
Hunters Hill,2020-08-01,22,4701.227273,4697.590909
Lane Cove,2021-02-01,38,3841.720930,4316.684211
Canterbury-Bankstown,2021-02-01,94,2480.377358,1785.957447
Hornsby,2021-03-01,11,1549.466667,2061.090909
Parramatta,2020-09-01,16,1292.785714,3016.000000
Hunters Hill,2020-10-01,7,3398.000000,3386.571429
Blacktown,2020-09-01,1,1450.000000,4350.000000
Ryde,2021-01-01,18,2935.947368,3099.055556
