HOST_NEIGHBOURHOOD_LGA,YEAR_MONTH,NUMBER_OF_DISTINCT_HOST,ESTIMATED_REVENUE,ESTIMATED_REVENUE_PER_HOST
Burwood,2020-10-01,23,580.558140,1007.130435
Penrith,2020-08-01,6,554.133333,1385.333333
Hunters Hill,2020-10-01,9,4165.000000,4165.000000
Hornsby,2020-07-01,14,2633.806452,2767.285714
Ryde,2020-09-01,2,2802.000000,2802.000000
Ryde,2020-08-01,3,990.000000,990.000000
Blacktown,2021-03-01,2,1462.500000,2175.000000
Liverpool,2020-05-01,6,1749.500000,3929.333333
Parramatta,2020-08-01,8,4120.000000,6180.000000
Liverpool,2021-01-01,1,1650.000000,1650.000000
Liverpool,2021-02-01,6,1486.555556,1808.500000
Campbelltown,2020-12-01,2,23693.333333,34540.000000
Randwick,2020-07-01,5,3735.200000,3445.200000
Cumberland,2021-03-01,9,3225.555556,6121.111111
Hornsby,2021-04-01,8,2128.666667,2394.750000
Liverpool,2020-10-01,4,2016.600000,2520.750000
Hunters Hill,2020-05-01,1,8070.000000,8070.000000
Parramatta,2021-04-01,2,3712.500000,7425.000000
Penrith,2021-01-01,2,14912.250000,32527.000000
Liverpool,2020-07-01,1,3916.000000,3916.000000
Willoughby,2021-02-01,142,2800.583732,3413.464789
Northern Beaches,2021-03-01,556,8715.172043,10920.462230
Sydney,2020-05-01,1638,2718.806312,2279.759463
Sydney,2020-07-01,1722,4943.581367,2110.967480
Inner West,2020-07-01,566,4844.970543,2746.355124
Randwick,2021-04-01,696,4789.917431,2029.393678
Sydney,2020-10-01,515,3995.110368,2624.858252
Georges River,2020-05-01,21,1739.913043,1832.761905
Waverley,2020-11-01,2945,5900.032373,2351.152122
North Sydney,2020-06-01,292,2541.975610,2988.277397
Northern Beaches,2021-04-01,322,10109.229798,8334.673913
Willoughby,2020-11-01,269,5306.040984,5491.516729
Bayside,2020-10-01,183,2042.817734,1468.207650
Northern Beaches,2021-01-01,293,12100.933862,12318.945392
North Sydney,2020-06-01,525,5140.804276,2757.373333
Woollahra,2020-05-01,346,5886.371308,6776.011561
North Sydney,2021-01-01,179,4186.843318,4109.374302
Sydney,2020-10-01,699,4806.997465,3018.241774
Bayside,2020-05-01,416,3358.244094,1217.759615
Mosman,2020-09-01,47,6575.673077,6222.021277
Hunters Hill,2020-12-01,25,4657.240000,4377.240000
Liverpool,2020-10-01,1,3320.000000,9960.000000
Sutherland Shire,2021-02-01,49,5613.673469,4518.367347
Sydney,2020-09-01,2670,4330.997235,1153.732584
Northern Beaches,2020-10-01,288,7647.412979,5670.604167
Lane Cove,2021-03-01,17,3278.555556,3471.411765
Canada Bay,2020-05-01,108,1708.094595,2109.166667
Canada Bay,2021-04-01,66,4013.283582,3091.818182
Sutherland Shire,2020-05-01,13,4249.357143,4576.230769
Sutherland Shire,2020-12-01,49,5800.551020,4674.020408
Mosman,2021-03-01,23,19101.080000,20762.043478
Canterbury-Bankstown,2020-07-01,12,1397.000000,1397.000000
Sydney,2020-12-01,49,5171.855072,6333.836735
Blacktown,2021-03-01,3,1470.333333,1297.666667
Cumberland,2020-05-01,47,874.152941,1411.191489
Blacktown,2021-01-01,1,0.000000,0.000000
Cumberland,2021-01-01,24,1425.103448,1646.916667
Strathfield,2020-10-01,27,462.235294,578.185185
Burwood,2020-11-01,90,1352.622093,1805.777778
Mosman,2021-03-01,115,10351.241611,11001.173913
Liverpool,2020-11-01,7,1471.285714,1471.285714
Strathfield,2020-09-01,16,2090.000000,2477.500000
Sutherland Shire,2020-12-01,3,4100.000000,4100.000000
Cumberland,2021-03-01,50,1698.060976,2654.620000
Waverley,2020-06-01,84,3933.744444,3666.642857
Hornsby,2020-06-01,5,2952.000000,2952.000000
Lane Cove,2020-10-01,33,5700.971429,4619.212121
Strathfield,2020-10-01,16,2475.000000,2784.375000
Sutherland Shire,2020-12-01,63,4895.232877,5404.952381
Canterbury-Bankstown,2020-10-01,43,1868.568182,1511.906977
Liverpool,2021-01-01,3,1619.333333,1619.333333
Canada Bay,2020-05-01,11,3013.636364,3013.636364
Ryde,2020-12-01,37,3308.909091,3857.081081
Cumberland,2020-09-01,53,1117.989130,1873.905660
Hornsby,2021-04-01,2,3300.000000,4950.000000
Willoughby,2020-08-01,8,695.000000,955.625000
Parramatta,2020-12-01,7,3677.866667,7326.000000
Blacktown,2020-07-01,1,1320.000000,3960.000000
Hunters Hill,2021-02-01,20,4313.750000,4309.750000
Blacktown,2021-01-01,2,22307.500000,22307.500000
Hunters Hill,2021-01-01,4,6045.000000,3952.500000
The Hills Shire,2020-09-01,2,915.000000,915.000000
Burwood,2021-04-01,18,2034.482759,2761.111111
Hunters Hill,2021-03-01,1,1740.000000,1740.000000
Penrith,2020-05-01,1,1530.000000,1530.000000
Parramatta,2020-10-01,5,3755.000000,4506.000000
Blacktown,2021-04-01,3,1257.000000,645.000000
Penrith,2021-02-01,7,7617.137931,13681.428571
Blacktown,2020-12-01,3,784.000000,1306.666667
Penrith,2020-06-01,2,3150.000000,3150.000000
Liverpool,2021-03-01,5,3194.111111,4951.800000
Burwood,2020-08-01,2,5355.000000,5355.000000
Camden,2020-07-01,1,10785.000000,19413.000000
Blacktown,2020-05-01,3,3048.000000,5080.000000
The Hills Shire,2020-09-01,2,3632.000000,2956.500000
Blacktown,2021-04-01,1,1530.000000,3060.000000
Campbelltown,2021-02-01,2,35571.200000,45094.000000
The Hills Shire,2021-01-01,1,468.000000,468.000000
Georges River,2020-10-01,2,1050.000000,1050.000000
The Hills Shire,2021-01-01,1,1005.000000,2010.000000
The Hills Shire,2021-02-01,1,1005.000000,2010.000000
Blacktown,2020-09-01,1,0.000000,0.000000
Hunters Hill,2021-03-01,24,5352.560000,5575.583333
Campbelltown,2020-08-01,3,376.333333,376.333333
Woollahra,2020-07-01,260,7372.164804,8706.526923
Sydney,2020-10-01,1151,3575.545649,2055.668983
Canterbury-Bankstown,2021-04-01,75,1439.609756,1125.040000
Burwood,2020-09-01,40,795.210000,1660.700000
Canada Bay,2021-02-01,89,4415.100000,3574.719101
Randwick,2021-02-01,682,4392.742373,3083.777126
Randwick,2020-05-01,1262,5014.450408,1473.900951
Georges River,2020-10-01,59,1903.471429,1932.932203
Lane Cove,2021-02-01,59,6326.552239,5798.542373
Strathfield,2021-04-01,42,493.808511,549.023810
Ryde,2020-10-01,21,1840.172414,2445.952381
North Sydney,2021-04-01,161,4321.776119,3766.534161
Hunters Hill,2020-07-01,12,8200.666667,7853.166667
Inner West,2020-09-01,233,3736.733871,2201.373391
Parramatta,2020-11-01,24,1715.978723,2972.541667
Burwood,2020-09-01,3,902.333333,902.333333
North Sydney,2020-07-01,229,4854.826715,3226.803493
Burwood,2020-09-01,55,2184.177215,2225.272727
Mosman,2021-04-01,68,8590.157895,13643.470588
Woollahra,2020-12-01,333,7574.456576,7449.837838
Hunters Hill,2020-07-01,16,8022.875000,8017.875000
Waverley,2020-08-01,47,6499.551020,6549.957447
Willoughby,2020-08-01,136,1959.500000,2619.485294
Georges River,2020-05-01,105,1913.886792,2617.552381
Mosman,2021-04-01,76,11168.219780,12792.210526
Cumberland,2021-04-01,32,1132.483871,1897.937500
Lane Cove,2020-10-01,48,3100.661017,3811.229167
Canada Bay,2020-08-01,103,4499.444444,3366.116505
Strathfield,2020-10-01,22,2177.160000,2405.863636
Randwick,2020-08-01,30,4871.594595,5942.966667
Hunters Hill,2021-04-01,6,9082.500000,9082.500000
Blacktown,2020-11-01,4,1062.777778,2391.250000
Ryde,2020-05-01,1,62640.000000,62640.000000
Strathfield,2021-01-01,25,1193.423077,1235.760000
Sutherland Shire,2020-10-01,12,5412.500000,5037.500000
Bayside,2021-01-01,184,2816.686275,1683.027174
Inner West,2020-09-01,875,4137.194387,1477.715429
Inner West,2021-03-01,123,3919.707692,3561.560976
Georges River,2020-09-01,98,1666.882353,2245.183673
Woollahra,2020-09-01,531,7693.797297,4934.026365
Parramatta,2021-01-01,5,3755.000000,3755.000000
Georges River,2020-07-01,65,2499.960000,1948.107692
Canterbury-Bankstown,2020-05-01,124,2553.220690,1332.475806
Ryde,2020-10-01,11,3518.916667,3429.727273
Burwood,2021-02-01,21,1791.073171,3108.285714
Campbelltown,2020-06-01,2,1599.800000,3999.500000
Sydney,2020-10-01,16,5413.125000,5038.125000
Parramatta,2021-03-01,5,4517.833333,5421.400000
Waverley,2020-12-01,16,7124.111111,7920.875000
Blacktown,2020-06-01,2,2326.600000,5816.500000
Cumberland,2021-04-01,3,3440.000000,3440.000000
Lane Cove,2020-09-01,31,5012.032258,4494.290323
Sutherland Shire,2021-03-01,11,3201.000000,3201.000000
Penrith,2020-09-01,4,6322.777778,5523.500000
Hornsby,2020-09-01,7,3256.857143,3256.857143
Hornsby,2020-07-01,1,2581.000000,2581.000000
Strathfield,2020-08-01,2,3180.000000,3180.000000
Blacktown,2021-04-01,3,1784.666667,1784.666667
Burwood,2021-04-01,2,7600.000000,7600.000000
Hornsby,2020-10-01,4,3022.000000,3777.500000
Cumberland,2020-05-01,5,1786.000000,1786.000000
The Hills Shire,2020-05-01,3,2320.000000,2320.000000
Penrith,2020-07-01,5,905.800000,905.800000
Randwick,2021-03-01,3,9410.000000,9410.000000
Fairfield,2021-03-01,2,828.875000,3315.500000
Hornsby,2020-10-01,5,7134.000000,7134.000000
Liverpool,2020-09-01,3,1357.750000,1810.333333
Campbelltown,2021-04-01,1,8279.500000,16559.000000
Sutherland Shire,2020-08-01,3,3040.000000,3040.000000
The Hills Shire,2021-04-01,3,12652.000000,16869.333333
Waverley,2020-07-01,4,10371.000000,10371.000000
Liverpool,2020-08-01,1,1650.000000,1650.000000
Waverley,2020-05-01,1,2280.000000,2280.000000
Fairfield,2020-05-01,1,1347.000000,1347.000000
Lane Cove,2020-08-01,1,40.000000,40.000000
Inner West,2020-10-01,5,1656.000000,1416.000000
Fairfield,2020-12-01,1,226.250000,905.000000
Liverpool,2020-06-01,1,1620.000000,1620.000000
Parramatta,2020-08-01,1,220.000000,220.000000
Bayside,2020-11-01,703,2109.032258,1228.176387
Northern Beaches,2020-12-01,809,13846.852810,13311.328801
Waverley,2020-07-01,519,3583.898698,3133.472062
Sydney,2021-04-01,609,4427.351213,2475.067323
Woollahra,2020-06-01,200,8260.952899,10388.865000
Woollahra,2020-07-01,332,6666.700831,3896.219880
Canada Bay,2021-01-01,66,3811.470588,3325.606061
Waverley,2021-03-01,214,6928.458150,5231.261682
Inner West,2020-10-01,340,3091.674797,1823.508824
Georges River,2021-01-01,62,1833.191781,1890.048387
Lane Cove,2020-08-01,59,6805.781250,5653.728814
Lane Cove,2020-11-01,170,4116.277778,4495.758824
Canada Bay,2020-06-01,111,1796.655405,2112.891892
Sydney,2020-08-01,88,1988.537736,1874.602273
Sutherland Shire,2021-03-01,56,5078.771930,4045.000000
Willoughby,2020-05-01,53,1652.963636,1564.566038
Sutherland Shire,2020-05-01,7,2801.142857,2801.142857
Burwood,2021-01-01,23,2149.361111,2687.434783
Ryde,2021-04-01,9,4152.000000,4613.333333
Northern Beaches,2021-02-01,466,11640.547273,6519.336910
Bayside,2020-07-01,302,4280.107527,1970.854305
Willoughby,2020-08-01,104,8927.213675,7833.788462
Mosman,2020-09-01,136,8476.986842,7257.808824
Lane Cove,2021-01-01,25,1730.343750,2207.800000
Lane Cove,2021-04-01,38,4016.041667,5022.368421
Mosman,2020-08-01,102,9282.530973,8520.941176
Mosman,2020-05-01,23,3631.076923,4104.695652
Inner West,2020-12-01,881,3817.806218,1649.165721
Woollahra,2020-10-01,73,20058.027027,18285.397260
Canterbury-Bankstown,2021-04-01,29,2025.151515,1807.931034
Mosman,2020-05-01,138,9423.400000,7611.210145
Northern Beaches,2020-05-01,32,11159.636364,10684.312500
Strathfield,2020-08-01,29,2786.571429,3266.896552
Burwood,2020-10-01,26,1735.805556,2143.153846
Canterbury-Bankstown,2021-02-01,135,1797.870370,1633.207407
Parramatta,2020-05-01,21,8615.750000,9589.047619
Hunters Hill,2020-10-01,7,8374.285714,8374.285714
Hornsby,2021-01-01,3,1503.750000,2005.000000
The Hills Shire,2020-10-01,2,920.000000,1380.000000
Parramatta,2020-10-01,12,987.846154,2082.333333
Bayside,2020-09-01,35,1199.523810,1209.714286
Penrith,2020-11-01,6,13284.058824,14288.500000
Liverpool,2020-12-01,5,2290.000000,2290.000000
Canada Bay,2020-08-01,5,5376.000000,4806.000000
Fairfield,2020-07-01,3,4707.500000,6061.333333
Mosman,2020-05-01,4,9622.200000,12027.750000
Hornsby,2021-01-01,3,4825.000000,4825.000000
Mosman,2021-04-01,7,6552.142857,5995.000000
Randwick,2020-10-01,1,4140.000000,4140.000000
Randwick,2020-12-01,1,1500.000000,1500.000000
Blacktown,2021-02-01,2,381.500000,763.000000
Campbelltown,2021-01-01,1,53730.000000,53730.000000
Canterbury-Bankstown,2020-05-01,1,4500.000000,4500.000000
Penrith,2020-06-01,5,459.652174,2114.400000
Blacktown,2020-09-01,4,946.800000,1183.500000
Cumberland,2020-10-01,1,3270.000000,3270.000000
The Hills Shire,2021-04-01,2,840.000000,840.000000
Blacktown,2020-07-01,1,5670.000000,5670.000000
Hunters Hill,2020-05-01,1,70760.000000,70760.000000
Bayside,2020-08-01,321,1102.077244,1301.672897
Sydney,2020-10-01,1355,3130.476782,1939.302583
Northern Beaches,2020-09-01,721,8176.225464,8791.467406
Inner West,2021-02-01,639,2973.500627,1917.737089
Woollahra,2020-08-01,285,5322.386707,3830.119298
Georges River,2020-12-01,120,2867.572368,2836.258333
Waverley,2021-01-01,681,5940.675497,3502.950073
Mosman,2020-07-01,99,9125.598214,8759.383838
Sutherland Shire,2020-07-01,56,2499.301587,2399.928571
Randwick,2020-10-01,171,5210.405714,3699.479532
Lane Cove,2020-05-01,87,6989.325843,4887.931034
Canada Bay,2020-12-01,138,3613.148387,2885.637681
Inner West,2021-01-01,446,4152.450106,2023.181614
Waverley,2021-04-01,756,6242.244048,3589.878307
Northern Beaches,2021-02-01,669,8167.075924,7926.669656
North Sydney,2020-11-01,666,3931.119369,2695.545045
Sydney,2020-08-01,2126,4186.584410,1184.990593
Northern Beaches,2020-12-01,541,11071.849862,10943.918669
Sydney,2021-01-01,179,3754.375546,3908.111732
Canterbury-Bankstown,2020-10-01,56,2179.677419,1445.714286
Strathfield,2020-09-01,64,940.423077,1118.250000
North Sydney,2021-01-01,56,3156.383333,3180.946429
North Sydney,2021-02-01,75,3968.768293,3129.186667
Strathfield,2020-11-01,90,1346.726496,1427.911111
Woollahra,2020-10-01,142,10841.679487,10130.507042
Mosman,2020-06-01,147,8870.807018,7255.224490
Bayside,2020-10-01,51,3238.653846,2415.686275
The Hills Shire,2020-06-01,5,6564.600000,6564.600000
Woollahra,2021-03-01,327,5792.716279,6506.792049
Georges River,2020-06-01,96,2775.728814,2022.770833
Bayside,2021-01-01,176,2599.024390,2204.261364
Ryde,2020-10-01,16,2238.176471,2153.062500
Lane Cove,2020-07-01,38,7299.152174,7779.710526
Georges River,2021-01-01,23,1102.185185,1228.869565
Mosman,2020-08-01,74,4808.759259,6543.729730
Northern Beaches,2020-09-01,50,7525.259259,8031.280000
Canterbury-Bankstown,2020-06-01,128,2608.783784,1398.281250
Northern Beaches,2020-10-01,4,27292.500000,27292.500000
Strathfield,2021-01-01,24,2854.307692,2949.666667
Sydney,2020-07-01,884,3739.397372,3071.496606
Georges River,2020-05-01,89,2712.722222,1932.741573
North Sydney,2020-09-01,399,5071.048055,2684.531328
Willoughby,2021-01-01,79,10881.593023,10253.506329
North Sydney,2020-08-01,194,2487.452297,2997.309278
Georges River,2020-12-01,85,2111.288288,2421.235294
Canterbury-Bankstown,2020-08-01,14,817.722222,952.785714
Willoughby,2021-01-01,63,4394.253521,4098.126984
Burwood,2021-03-01,15,2259.894737,2662.533333
Burwood,2020-07-01,43,2059.929825,1840.372093
North Sydney,2020-12-01,8,4485.000000,4485.000000
Hornsby,2020-09-01,3,3684.000000,6140.000000
Strathfield,2020-07-01,28,2600.294118,2446.071429
Willoughby,2020-10-01,23,3443.043478,3201.739130
Strathfield,2021-01-01,30,2616.000000,2877.600000
Burwood,2021-01-01,31,1940.738095,2265.935484
Cumberland,2020-07-01,38,1763.233766,3449.473684
Willoughby,2021-03-01,122,9960.000000,8882.704918
Hunters Hill,2020-09-01,16,7261.875000,6708.750000
Fairfield,2021-03-01,2,4475.666667,6713.500000
Canterbury-Bankstown,2020-10-01,81,1080.068966,1224.716049
Willoughby,2020-08-01,27,3891.363636,4645.000000
Waverley,2021-04-01,62,6033.419355,5511.806452
Sutherland Shire,2021-01-01,19,4847.368421,4359.473684
Inner West,2021-04-01,4,3477.250000,3477.250000
Sutherland Shire,2021-01-01,12,4731.416667,4731.416667
Penrith,2020-12-01,4,19715.714286,18186.500000
Hunters Hill,2020-09-01,1,6000.000000,6000.000000
Sutherland Shire,2020-09-01,12,4816.153846,5217.500000
Fairfield,2020-08-01,3,809.538462,3477.000000
Willoughby,2020-09-01,9,2595.400000,2883.777778
Mosman,2020-08-01,4,7461.666667,11192.500000
Cumberland,2020-08-01,7,830.571429,830.571429
Cumberland,2020-09-01,8,979.272727,1346.500000
Parramatta,2020-09-01,10,3244.615385,4218.000000
North Sydney,2020-07-01,4,4500.000000,4500.000000
Woollahra,2020-05-01,1,6810.000000,6810.000000
Blacktown,2021-02-01,3,791.333333,791.333333
Fairfield,2020-05-01,3,1031.916667,4127.666667
Blacktown,2020-10-01,1,1500.000000,1500.000000
Campbelltown,2020-11-01,2,2420.000000,3630.000000
Liverpool,2021-02-01,1,1650.000000,1650.000000
Sutherland Shire,2021-04-01,1,1884.000000,1884.000000
Fairfield,2020-07-01,1,874.111111,7867.000000
Willoughby,2021-04-01,1,5490.000000,5490.000000
Campbelltown,2020-09-01,1,6870.000000,6870.000000
Inner West,2021-03-01,1,6000.000000,6000.000000
Canterbury-Bankstown,2020-08-01,147,879.220096,959.755102
Canterbury-Bankstown,2020-12-01,153,1682.618421,1587.196078
Sydney,2021-02-01,511,4285.352234,2823.982387
Sydney,2020-09-01,1711,2442.154194,2124.661601
Sydney,2020-05-01,2947,4772.703450,1204.674584
North Sydney,2020-09-01,146,4431.149068,3462.431507
Waverley,2020-10-01,1008,6220.008643,3551.308532
Northern Beaches,2020-10-01,299,7765.980716,6329.361204
Randwick,2020-10-01,440,5251.255624,3103.286364
Randwick,2021-03-01,1055,5053.332779,1910.792417
Burwood,2020-09-01,20,1620.200000,1416.250000
Inner West,2020-07-01,494,3970.314815,1379.008097
North Sydney,2021-02-01,322,3378.915433,3330.795031
Inner West,2020-10-01,315,4004.954023,2921.314286
North Sydney,2021-01-01,225,4866.419608,3778.742222
Willoughby,2020-12-01,145,3778.153110,4618.303448
Randwick,2021-01-01,612,5024.739323,2699.866013
Randwick,2020-07-01,373,3048.855649,3299.075067
Sydney,2021-04-01,1177,4492.362637,2681.729822
Bayside,2020-05-01,320,2048.658065,2091.484375
Burwood,2020-08-01,40,834.418367,1589.600000
Inner West,2020-05-01,958,4466.200000,1230.836117
Bayside,2021-02-01,316,3317.023747,1511.588608
Canada Bay,2020-10-01,39,3417.230769,3278.769231
Inner West,2021-04-01,388,4004.546318,2489.739691
Northern Beaches,2021-03-01,112,11592.861538,11086.357143
Northern Beaches,2020-05-01,206,6522.431452,6185.223301
North Sydney,2021-03-01,242,2918.841689,3548.301653
Ryde,2020-07-01,28,3332.088235,3262.892857
Woollahra,2020-09-01,135,11538.366906,10359.133333
Inner West,2020-08-01,26,1865.346154,1755.730769
Burwood,2020-07-01,21,1189.823529,1832.428571
Sydney,2021-01-01,893,4889.636920,3296.092945
Waverley,2021-01-01,639,7214.253501,5127.084507
Inner West,2020-07-01,328,2858.613793,2859.847561
Randwick,2020-06-01,419,2635.882979,2723.128878
Canada Bay,2021-01-01,52,5801.690909,5744.769231
Randwick,2021-04-01,219,5167.855469,3738.771689
Penrith,2020-07-01,1,1500.000000,1500.000000
Mosman,2021-02-01,90,11468.661157,12775.644444
Canterbury-Bankstown,2020-09-01,155,954.192308,1061.483871
Bayside,2021-04-01,115,4241.250000,2192.608696
Woollahra,2021-03-01,52,7474.859649,7380.134615
Hunters Hill,2020-05-01,20,9262.500000,8949.000000
Strathfield,2020-12-01,34,1847.850000,1880.705882
Cumberland,2020-10-01,15,1829.052632,1956.800000
Northern Beaches,2020-09-01,627,9515.417120,4505.162679
Sydney,2020-06-01,306,3244.737430,2471.617647
Canterbury-Bankstown,2021-01-01,52,1842.322581,1783.538462
Canada Bay,2020-10-01,41,3400.790698,3263.756098
Canterbury-Bankstown,2021-02-01,35,2519.675676,2502.457143
Mosman,2020-07-01,101,12724.208054,15481.762376
Ryde,2021-04-01,15,3410.833333,4093.000000
Cumberland,2020-10-01,20,3044.285714,2746.500000
Hunters Hill,2020-05-01,20,3876.700000,3872.700000
Liverpool,2020-10-01,1,1650.000000,1650.000000
Fairfield,2020-10-01,2,716.571429,2508.000000
Penrith,2020-08-01,1,1500.000000,1500.000000
Liverpool,2021-01-01,2,4233.750000,8467.500000
Cumberland,2020-12-01,1,7680.000000,7680.000000
Inner West,2020-12-01,7,1997.142857,1825.714286
The Hills Shire,2021-01-01,3,2672.888889,5452.666667
Penrith,2021-03-01,6,11000.260870,16902.000000
Parramatta,2020-05-01,1,0.000000,0.000000
Parramatta,2020-10-01,5,2131.428571,2984.000000
Blacktown,2020-05-01,1,3770.000000,3770.000000
Liverpool,2021-03-01,1,4200.000000,4200.000000
Mosman,2021-04-01,1,4200.000000,4200.000000
Liverpool,2020-07-01,1,1650.000000,1650.000000
Woollahra,2021-04-01,3,15710.333333,15710.333333
North Sydney,2021-03-01,1,4830.000000,4830.000000
